image_path,pose_type,video_id,frame_name,trunk_angle,trunk_score,hip_angle,hip_score,knee_angle,knee_score,total_score,image_width,image_height
end/4/frame_000146.jpg,end,4,frame_000146.jpg,60.36,1,25.71,40,110.04,1,42,720,1280
end/4/frame_000147.jpg,end,4,frame_000147.jpg,60.72,1,25.03,40,108.94,1,42,720,1280
end/4/frame_000148.jpg,end,4,frame_000148.jpg,60.94,1,22.32,40,108.1,1,42,720,1280
end/4/frame_000149.jpg,end,4,frame_000149.jpg,59.19,1,23.88,40,107.06,1,42,720,1280
end/4/frame_000150.jpg,end,4,frame_000150.jpg,57.5,1,25.01,40,110.17,1,42,720,1280
end/4/frame_000151.jpg,end,4,frame_000151.jpg,57.0,1,23.85,40,107.93,1,42,720,1280
end/4/frame_000152.jpg,end,4,frame_000152.jpg,55.05,1,23.33,40,105.52,1,42,720,1280
end/4/frame_000153.jpg,end,4,frame_000153.jpg,55.04,1,23.8,40,104.15,1,42,720,1280
end/4/frame_000154.jpg,end,4,frame_000154.jpg,55.04,1,23.8,40,104.15,1,42,720,1280
end/4/frame_000155.jpg,end,4,frame_000155.jpg,55.04,1,23.8,40,104.15,1,42,720,1280
end/4/frame_000156.jpg,end,4,frame_000156.jpg,55.04,1,23.8,40,104.15,1,42,720,1280
end/4/frame_000157.jpg,end,4,frame_000157.jpg,55.04,1,23.8,40,104.15,1,42,720,1280
end/4/frame_000158.jpg,end,4,frame_000158.jpg,55.04,1,23.8,40,104.15,1,42,720,1280
end/4/frame_000159.jpg,end,4,frame_000159.jpg,55.04,1,23.8,40,104.15,1,42,720,1280
end/5/frame_000066.jpg,end,5,frame_000066.jpg,11.17,19,87.97,1,164.34,30,50,720,1280
end/5/frame_000067.jpg,end,5,frame_000067.jpg,11.34,19,88.22,1,165.55,30,50,720,1280
end/5/frame_000068.jpg,end,5,frame_000068.jpg,12.79,18,88.49,1,165.09,30,49,720,1280
end/5/frame_000069.jpg,end,5,frame_000069.jpg,13.2,17,89.71,1,167.42,30,48,720,1280
end/5/frame_000070.jpg,end,5,frame_000070.jpg,15.3,15,91.4,1,167.76,30,46,720,1280
end/5/frame_000071.jpg,end,5,frame_000071.jpg,15.83,15,91.0,1,167.11,30,46,720,1280
end/5/frame_000072.jpg,end,5,frame_000072.jpg,15.93,15,93.09,1,172.36,30,46,720,1280
end/5/frame_000073.jpg,end,5,frame_000073.jpg,17.34,13,94.48,1,170.64,30,44,720,1280
end/5/frame_000074.jpg,end,5,frame_000074.jpg,17.19,13,93.38,1,172.3,30,44,720,1280
end/5/frame_000075.jpg,end,5,frame_000075.jpg,18.81,12,93.43,1,173.95,30,43,720,1280
end/5/frame_000076.jpg,end,5,frame_000076.jpg,18.05,12,95.89,1,176.6,30,43,720,1280
end/5/frame_000077.jpg,end,5,frame_000077.jpg,17.33,13,95.49,1,178.76,30,44,720,1280
end/5/frame_000078.jpg,end,5,frame_000078.jpg,16.94,14,95.16,1,178.89,30,45,720,1280
end/5/frame_000079.jpg,end,5,frame_000079.jpg,16.98,14,92.9,1,175.59,30,45,720,1280
end/5/frame_000080.jpg,end,5,frame_000080.jpg,17.3,13,97.65,1,179.89,30,44,720,1280
end/5/frame_000081.jpg,end,5,frame_000081.jpg,17.38,13,96.57,1,179.93,30,44,720,1280
end/5/frame_000082.jpg,end,5,frame_000082.jpg,14.99,16,94.3,1,179.85,30,47,720,1280
end/5/frame_000083.jpg,end,5,frame_000083.jpg,15.17,15,98.53,1,177.69,30,46,720,1280
end/5/frame_000084.jpg,end,5,frame_000084.jpg,14.46,16,96.72,1,177.86,30,47,720,1280
end/5/frame_000085.jpg,end,5,frame_000085.jpg,14.74,16,96.04,1,179.55,30,47,720,1280
end/5/frame_000086.jpg,end,5,frame_000086.jpg,13.53,17,95.16,1,179.84,30,48,720,1280
end/5/frame_000087.jpg,end,5,frame_000087.jpg,10.62,20,90.11,1,178.48,30,51,720,1280
end/5/frame_000088.jpg,end,5,frame_000088.jpg,11.05,19,95.81,1,179.64,30,50,720,1280
end/5/frame_000089.jpg,end,5,frame_000089.jpg,12.14,18,98.43,1,178.87,30,49,720,1280
end/5/frame_000090.jpg,end,5,frame_000090.jpg,10.29,20,95.73,1,178.9,30,51,720,1280
end/5/frame_000091.jpg,end,5,frame_000091.jpg,11.18,19,96.69,1,179.64,30,50,720,1280
end/5/frame_000092.jpg,end,5,frame_000092.jpg,9.94,21,96.84,1,179.65,30,52,720,1280
end/5/frame_000093.jpg,end,5,frame_000093.jpg,8.51,22,99.75,1,179.98,30,53,720,1280
end/5/frame_000094.jpg,end,5,frame_000094.jpg,8.6,22,101.73,1,179.58,30,53,720,1280
end/5/frame_000095.jpg,end,5,frame_000095.jpg,9.34,21,105.86,1,179.75,30,52,720,1280
